,Symbol,Insider,Ins-Count,Ins-Date,Ins-Amt,Representative,Rep-Date,Rep-Amt,Senator,Sen-Date,Sen-Amt
0,RILYN,Sheldon Michael Joseph,5,2022-12-16,2007081,0,0,0,0,0,0
1,AZYO,"HighCape Capital, L.P.",1,2022-12-05,3491250,0,0,0,0,0,0
2,RILYM,Sheldon Michael Joseph,1,2022-12-16,399627,0,0,0,0,0,0
3,SRLP,Sprague HP Holdings LLC,1,2022-11-01,133787660,0,0,0,0,0,0
4,NXPLW,Barreto Rodney,3,2022-12-14,475079166,0,0,0,0,0,0
5,ATLCP,HANNA DAVID G,1,2022-12-07,8823750,0,0,0,0,0,0
6,HLMN,Cahill Douglas,2,2022-11-30,745662,0,0,0,0,0,0
7,VRNS,Melamed Guy,3,2022-12-08,617249,0,0,0,0,0,0
8,GRND-WT,Zage George Raymond III,2,2022-12-16,574650,0,0,0,0,0,0
9,FG,Blunt Christopher O,1,2022-12-01,504660,0,0,0,0,0,0
10,HLBZW,Palella Salvatore,1,2022-11-21,709807,0,0,0,0,0,0
11,VCKAU,"Sorrento Therapeutics, Inc.",3,2022-11-25,4453474,0,0,0,0,0,0
12,SCLX,"Sorrento Therapeutics, Inc.",1,2022-12-02,2585671,0,0,0,0,0,0
13,JELD,Turtle Creek Asset Management Inc.,4,2022-11-28,574187,0,0,0,0,0,0
14,SMCI,CHAN SHIU LEUNG,2,2022-11-14,414597,0,0,0,0,0,0
15,TDW-WT,ROBOTTI ROBERT,2,2022-11-28,1997658,0,0,0,0,0,0
16,HPKEW,HIGHTOWER JACK,3,2022-12-22,585093,0,0,0,0,0,0
17,TBBK,Cohn Matthew,1,2022-11-01,505038,0,0,0,0,0,0
18,AUBAP,Ellett Frank Russell,1,2022-11-10,349799,0,0,0,0,0,0
19,RILY,Sheldon Michael Joseph,1,2022-12-16,399627,0,0,0,0,0,0
20,RILYO,Sheldon Michael Joseph,1,2022-12-16,399627,0,0,0,0,0,0
21,AXLA,Flagship Ventures Fund IV General Partner LLC,2,2022-10-13,5499999,0,0,0,0,0,0
22,NRDY-WT,Cohn Charles K.,1,2022-11-21,310159,0,0,0,0,0,0
23,RXT,Samant Shashank,1,2022-11-29,454620,0,0,0,0,0,0
24,ASPN,"Wood River Capital, LLC",1,2022-11-30,100000002,0,0,0,0,0,0
25,RCKT,"RTW INVESTMENTS, LP",1,2022-10-06,19999997,0,0,0,0,0,0
26,SGRY,DeLuca Teresa,1,2022-11-21,490000,0,0,0,0,0,0
27,KRT,Yu Alan,1,2022-11-30,308427,0,0,0,0,0,0
28,ACRV,Chione Ltd,2,2022-11-17,23684375,0,0,0,0,0,0
29,NCR,Welling Glenn W.,2,2022-11-11,1024887,0,0,0,0,0,0
30,VAPO,Army Joseph,1,2022-11-28,323000,0,0,0,0,0,0
31,AKUS,Kearny Acquisition Corp,1,2022-11-30,374908350,0,0,0,0,0,0
32,HROWL,BAUM MARK L,3,2022-12-22,1678266,0,0,0,0,0,0
33,FTAI,Adams Joseph P. Jr.,1,2022-11-09,450000,0,0,0,0,0,0
34,GOCO,CCP III Cayman GP Ltd.,6,2022-12-13,770172,0,0,0,0,0,0
35,IGMS,BEHRENS M KATHLEEN,1,2022-11-08,1028550,0,0,0,0,0,0
36,DUOL,Durable Capital Partners LP,3,2022-12-22,2161189,0,0,0,0,0,0
37,ESTE,"Cypress Investments, LLC",2,2022-10-06,14750000,0,0,0,0,0,0
38,GEGGL,Reese Jason W.,1,2022-11-08,322246,0,0,0,0,0,0
39,WLDN,"Forager Fund, L.P.",1,2022-12-13,1331303,0,0,0,0,0,0
40,ET-PD,Brannon Richard D,2,2022-12-15,8486625,0,0,0,0,0,0
41,FTAIN,Adams Joseph P. Jr.,1,2022-11-09,450000,0,0,0,0,0,0
42,ATLC,HANNA DAVID G,1,2022-12-07,8823750,0,0,0,0,0,0
43,FTAIO,Adams Joseph P. Jr.,1,2022-11-09,450000,0,0,0,0,0,0
44,NXPL,Barreto Rodney,1,2022-12-14,1899999,0,0,0,0,0,0
45,TDW-WTA,ROBOTTI ROBERT,1,2022-11-28,637566,0,0,0,0,0,0
46,ATLCL,HANNA DAVID G,1,2022-12-07,8823750,0,0,0,0,0,0
47,THC,Cancelmi Daniel J,1,2022-10-26,473770,0,0,0,0,0,0
48,ABCL,Thermopylae Holdings Ltd.,1,2022-12-16,859249,0,0,0,0,0,0
49,CME,SHEPARD WILLIAM R,1,2022-11-04,1469636,0,0,0,0,0,0
50,ROIVW,Dexcel Pharma Technologies Ltd.,1,2022-11-10,20000000,0,0,0,0,0,0
51,WULF,Pascual Bryan J.,1,2022-10-06,3063492,0,0,0,0,0,0
52,STRM,LUCAS KENAN,1,2022-10-26,999999,0,0,0,0,0,0
53,LOCL-WT,Schwab Charles R.,1,2022-10-21,6000000,0,0,0,0,0,0
54,ESAB,RALES MITCHELL P,1,2022-11-16,20000000,0,0,0,0,0,0
55,LNDC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,1,2022-10-24,1189230,0,0,0,0,0,0
56,JYNT,Bandera Partners LLC,2,2022-10-11,413902,0,0,0,0,0,0
57,ESI,FRANKLIN MARTIN E,1,2022-11-18,2551500,0,0,0,0,0,0
58,CABO,GAYNER THOMAS SINNICKSON,1,2022-11-14,3573598,0,0,0,0,0,0
59,BALL,Fisher Daniel William,1,2022-12-05,348317,0,0,0,0,0,0
60,BHVN,Coric Vlad,6,2022-10-31,9234150,0,0,0,0,0,0
61,DRTT,Noll Shaun,2,2022-12-09,573833,0,0,0,0,0,0
62,WMS,PEREZ DE LA MESA MANUEL J,1,2022-11-07,409500,0,0,0,0,0,0
63,TMCI,Treace John T.,1,2022-11-21,327405,0,0,0,0,0,0
64,ALKT,HILL W BRYAN,1,2022-12-05,518816,0,0,0,0,0,0
65,DGICA,DONEGAL MUTUAL INSURANCE CO,1,2022-12-01,1127250,0,0,0,0,0,0
66,UHALB,SHOEN EDWARD J,3,2022-12-08,3022313,0,0,0,0,0,0
67,MMS,RUDDY RAYMOND B,1,2022-12-07,400584,0,0,0,0,0,0
68,ACER,ASELAGE STEVE,2,2022-11-29,749999,0,0,0,0,0,0
69,AUB,Ellett Frank Russell,1,2022-11-10,349799,0,0,0,0,0,0
70,BCDAW,FROST PHILLIP MD ET AL,1,2022-12-16,999999,0,0,0,0,0,0
71,RILYZ,Sheldon Michael Joseph,1,2022-12-16,399627,0,0,0,0,0,0
72,TCBIL,STALLINGS ROBERT W,1,2022-10-21,596095,0,0,0,0,0,0
73,RILYG,Sheldon Michael Joseph,1,2022-12-16,399627,0,0,0,0,0,0
74,IKNX,Pascual Bryan J.,1,2022-10-06,3063492,0,0,0,0,0,0
75,SABR,Randolfi Michael O,1,2022-11-22,360000,0,0,0,0,0,0
76,WRAC,Williams David Brewster,1,2022-12-19,2317849,0,0,0,0,0,0
77,ECVT,Ginns Jonny,1,2022-12-07,367157,0,0,0,0,0,0
78,HHC,"Pershing Square Capital Management, L.P.",1,2022-12-22,2336928,0,0,0,0,0,0
79,ETNB,"RA CAPITAL MANAGEMENT, L.P.",1,2022-10-18,8971468,0,0,0,0,0,0
80,ET-PE,Brannon Richard D,1,2022-12-15,866250,0,0,0,0,0,0
81,TCRT,Vieser Jaime,2,2022-11-29,650000,0,0,0,0,0,0
82,OABIW,FOEHR MATTHEW W,1,2022-12-12,564765,0,0,0,0,0,0
83,SCLXW,"Sorrento Therapeutics, Inc.",1,2022-12-02,2585671,0,0,0,0,0,0
84,THRD,BVF PARTNERS L P/IL,1,2022-12-20,360862,0,0,0,0,0,0
85,AIRS,Rollins Aaron,1,2022-11-15,466500,0,0,0,0,0,0
86,RYAN,RYAN PATRICK G,2,2022-11-25,1041987,0,0,0,0,0,0
87,MBLY,McCaskill Claire C.,6,2022-10-28,2737735,0,0,0,0,0,0
88,VCKAW,"Sorrento Therapeutics, Inc.",1,2022-11-25,530978,0,0,0,0,0,0
89,CRL,WALLMAN RICHARD F,1,2022-12-02,328350,0,0,0,0,0,0
90,VFC,HOPLAMAZIAN MARK SAMUEL,1,2022-12-09,490712,0,0,0,0,0,0
91,IAC,EISNER MICHAEL D,1,2022-11-23,1561866,0,0,0,0,0,0
92,BCOV,"Edenbrook Capital, LLC",1,2022-11-07,392119,0,0,0,0,0,0
93,BDSX,SCHULER JACK W,3,2022-12-14,1294314,0,0,0,0,0,0
94,STSA,Leonard Braden Michael,1,2022-11-15,336707,0,0,0,0,0,0
95,NGM,COLUMN GROUP L P,3,2022-11-03,470617,0,0,0,0,0,0
96,ATXS,PERCEPTIVE ADVISORS LLC,1,2022-12-19,9999997,0,0,0,0,0,0
97,FAST,Watts Jeffery Michael,1,2022-11-29,300433,0,0,0,0,0,0
98,SIX,JAFFER REHAN,2,2022-11-22,1089650,0,0,0,0,0,0
99,COSM,Siokas Grigorios,2,2022-12-19,2250002,0,0,0,0,0,0
100,IRL,"Saba Capital Management, L.P.",1,2022-10-21,321671,0,0,0,0,0,0
101,GPN,BALDWIN ROBERT H B JR,2,2022-12-12,417568,0,0,0,0,0,0
102,ADC-PA,RAKOLTA JOHN JR,1,2022-12-21,785180,0,0,0,0,0,0
103,RPAY,KIGHT PETER J,2,2022-11-14,498450,0,0,0,0,0,0
104,GBLI,Tolman Gary Charles,1,2022-12-14,1115469,0,0,0,0,0,0
105,NUVL,Flynn James E,2,2022-11-03,13387487,0,0,0,0,0,0
106,WWW,BOROMISA JEFFREY M,1,2022-12-09,1049000,0,0,0,0,0,0
107,SPFI,Valles Noe G,1,2022-11-03,870000,0,0,0,0,0,0
108,ITW,SMITH DAVID BYRON JR,1,2022-12-09,308315,0,0,0,0,0,0
109,MLKN,Owen Andrea,1,2022-10-03,1022962,0,0,0,0,0,0
110,CCO,ARES MANAGEMENT LLC,3,2022-10-13,319733,0,0,0,0,0,0
111,DH,Krantz Jason Ronald,1,2022-11-07,5193000,0,0,0,0,0,0
112,PLAG,Zhou Bin,1,2022-12-07,2800000,0,0,0,0,0,0
113,MODV,"Coliseum Capital Management, LLC",1,2022-12-01,6774520,0,0,0,0,0,0
114,UFI,COX ARCHIBALD JR,2,2022-11-08,535250,0,0,0,0,0,0
