,Insider,Ins-Count,Ins-Date,Ins-Amt
RILYN,Sheldon Michael Joseph,5,2022-12-16,2007081
AZYO,"HighCape Capital, L.P.",1,2022-12-05,3491250
RILYM,Sheldon Michael Joseph,1,2022-12-16,399627
SRLP,Sprague HP Holdings LLC,1,2022-11-01,133787660
NXPLW,Barreto Rodney,3,2022-12-14,475079166
ATLCP,HANNA DAVID G,1,2022-12-07,8823750
HLMN,Cahill Douglas,2,2022-11-30,745662
VRNS,Melamed Guy,3,2022-12-08,617249
GRND-WT,Zage George Raymond III,2,2022-12-16,574650
FG,Blunt Christopher O,1,2022-12-01,504660
HLBZW,Palella Salvatore,1,2022-11-21,709807
VCKAU,"Sorrento Therapeutics, Inc.",3,2022-11-25,4453474
SCLX,"Sorrento Therapeutics, Inc.",1,2022-12-02,2585671
JELD,Turtle Creek Asset Management Inc.,4,2022-11-28,574187
SMCI,CHAN SHIU LEUNG,2,2022-11-14,414597
TDW-WT,ROBOTTI ROBERT,2,2022-11-28,1997658
HPKEW,HIGHTOWER JACK,3,2022-12-22,585093
TBBK,Cohn Matthew,1,2022-11-01,505038
AUBAP,Ellett Frank Russell,1,2022-11-10,349799
RILY,Sheldon Michael Joseph,1,2022-12-16,399627
RILYO,Sheldon Michael Joseph,1,2022-12-16,399627
AXLA,Flagship Ventures Fund IV General Partner LLC,2,2022-10-13,5499999
NRDY-WT,Cohn Charles K.,1,2022-11-21,310159
RXT,Samant Shashank,1,2022-11-29,454620
ASPN,"Wood River Capital, LLC",1,2022-11-30,100000002
RCKT,"RTW INVESTMENTS, LP",1,2022-10-06,19999997
SGRY,DeLuca Teresa,1,2022-11-21,490000
KRT,Yu Alan,1,2022-11-30,308427
ACRV,Chione Ltd,2,2022-11-17,23684375
NCR,Welling Glenn W.,2,2022-11-11,1024887
VAPO,Army Joseph,1,2022-11-28,323000
AKUS,Kearny Acquisition Corp,1,2022-11-30,374908350
HROWL,BAUM MARK L,3,2022-12-22,1678266
FTAI,Adams Joseph P. Jr.,1,2022-11-09,450000
GOCO,CCP III Cayman GP Ltd.,6,2022-12-13,770172
IGMS,BEHRENS M KATHLEEN,1,2022-11-08,1028550
DUOL,Durable Capital Partners LP,3,2022-12-22,2161189
ESTE,"Cypress Investments, LLC",2,2022-10-06,14750000
GEGGL,Reese Jason W.,1,2022-11-08,322246
WLDN,"Forager Fund, L.P.",1,2022-12-13,1331303
ET-PD,Brannon Richard D,2,2022-12-15,8486625
FTAIN,Adams Joseph P. Jr.,1,2022-11-09,450000
ATLC,HANNA DAVID G,1,2022-12-07,8823750
FTAIO,Adams Joseph P. Jr.,1,2022-11-09,450000
NXPL,Barreto Rodney,1,2022-12-14,1899999
TDW-WTA,ROBOTTI ROBERT,1,2022-11-28,637566
ATLCL,HANNA DAVID G,1,2022-12-07,8823750
THC,Cancelmi Daniel J,1,2022-10-26,473770
ABCL,Thermopylae Holdings Ltd.,1,2022-12-16,859249
CME,SHEPARD WILLIAM R,1,2022-11-04,1469636
